 ell ,  cell_SW ,  cell_ISW ,  cell_DOP , cell_POL , 
413 , 514.951 , 12.6402 , 309.662 , 81.8265 , 
414 , 520.618 , 12.4476 , 309.831 , 82.3484 , 
415 , 526.288 , 12.2582 , 310.025 , 82.8617 , 
416 , 531.958 , 12.072 , 310.245 , 83.3659 , 
417 , 537.626 , 11.8889 , 310.49 , 83.8612 , 
418 , 543.289 , 11.709 , 310.76 , 84.3471 , 
419 , 548.944 , 11.5321 , 311.055 , 84.8237 , 
420 , 554.589 , 11.3584 , 311.374 , 85.2906 , 
421 , 560.221 , 11.1876 , 311.718 , 85.7479 , 
422 , 565.837 , 11.0199 , 312.086 , 86.1952 , 
423 , 571.435 , 10.8552 , 312.478 , 86.6324 , 
424 , 577.01 , 10.6935 , 312.893 , 87.0594 , 
425 , 582.561 , 10.5347 , 313.332 , 87.476 , 
426 , 588.083 , 10.3788 , 313.794 , 87.882 , 
427 , 593.575 , 10.2257 , 314.279 , 88.2773 , 
428 , 599.033 , 10.0755 , 314.787 , 88.6616 , 
429 , 604.454 , 9.9281 , 315.316 , 89.0348 , 
430 , 609.835 , 9.78343 , 315.868 , 89.3967 , 
431 , 615.172 , 9.64148 , 316.441 , 89.7472 , 
432 , 620.461 , 9.50219 , 317.036 , 90.0861 , 
433 , 625.701 , 9.36554 , 317.652 , 90.4131 , 
434 , 630.887 , 9.23146 , 318.288 , 90.7282 , 
435 , 636.015 , 9.09993 , 318.945 , 91.0311 , 
436 , 641.083 , 8.97089 , 319.621 , 91.3217 , 
437 , 646.087 , 8.84428 , 320.317 , 91.5997 , 
438 , 651.023 , 8.72007 , 321.032 , 91.8651 , 
439 , 655.887 , 8.59819 , 321.766 , 92.1176 , 
440 , 660.676 , 8.47859 , 322.518 , 92.357 , 
441 , 665.386 , 8.36122 , 323.288 , 92.5831 , 
442 , 670.013 , 8.24603 , 324.076 , 92.7958 , 
443 , 674.553 , 8.13294 , 324.88 , 92.9949 , 
444 , 679.003 , 8.0219 , 325.701 , 93.1802 , 
445 , 683.358 , 7.91286 , 326.538 , 93.3515 , 
446 , 687.615 , 7.80573 , 327.39 , 93.5086 , 
447 , 691.769 , 7.70047 , 328.258 , 93.6514 , 
448 , 695.816 , 7.597 , 329.14 , 93.7795 , 
449 , 699.752 , 7.49526 , 330.036 , 93.8929 , 
450 , 703.573 , 7.39517 , 330.946 , 93.9914 , 
451 , 707.276 , 7.29667 , 331.868 , 94.0747 , 
452 , 710.858 , 7.19974 , 332.803 , 94.1431 , 
453 , 714.321 , 7.10439 , 333.751 , 94.1964 , 
454 , 717.664 , 7.01061 , 334.71 , 94.2349 , 
455 , 720.887 , 6.91839 , 335.68 , 94.2587 , 
456 , 723.99 , 6.82772 , 336.662 , 94.2678 , 
457 , 726.972 , 6.7386 , 337.655 , 94.2624 , 
458 , 729.834 , 6.65101 , 338.658 , 94.2425 , 
459 , 732.576 , 6.56496 , 339.67 , 94.2084 , 
460 , 735.198 , 6.48043 , 340.693 , 94.1602 , 
461 , 737.699 , 6.39741 , 341.724 , 94.0979 , 
462 , 740.08 , 6.31589 , 342.764 , 94.0217 , 
463 , 742.341 , 6.23587 , 343.812 , 93.9317 , 
464 , 744.482 , 6.15733 , 344.868 , 93.8282 , 
465 , 746.502 , 6.08027 , 345.931 , 93.7111 , 
466 , 748.403 , 6.00466 , 347.001 , 93.5808 , 
467 , 750.184 , 5.9305 , 348.078 , 93.4373 , 
468 , 751.845 , 5.85777 , 349.16 , 93.2809 , 
469 , 753.387 , 5.78646 , 350.247 , 93.1116 , 
470 , 754.809 , 5.71657 , 351.34 , 92.9296 , 
471 , 756.112 , 5.64806 , 352.437 , 92.7352 , 
472 , 757.297 , 5.58093 , 353.537 , 92.5285 , 
473 , 758.363 , 5.51516 , 354.641 , 92.3096 , 
474 , 759.311 , 5.45074 , 355.748 , 92.0789 , 
475 , 760.141 , 5.38765 , 356.856 , 91.8364 , 
476 , 760.854 , 5.32587 , 357.967 , 91.5824 , 
477 , 761.449 , 5.26538 , 359.078 , 91.317 , 
478 , 761.928 , 5.20617 , 360.19 , 91.0406 , 
479 , 762.29 , 5.14822 , 361.301 , 90.7532 , 
480 , 762.536 , 5.0915 , 362.412 , 90.4552 , 
481 , 762.667 , 5.03599 , 363.522 , 90.1467 , 
482 , 762.683 , 4.98169 , 364.629 , 89.828 , 
483 , 762.584 , 4.92855 , 365.734 , 89.4992 , 
484 , 762.372 , 4.87657 , 366.836 , 89.1607 , 
485 , 762.046 , 4.82572 , 367.934 , 88.8127 , 
486 , 761.607 , 4.77598 , 369.027 , 88.4555 , 
487 , 761.056 , 4.72732 , 370.115 , 88.0892 , 
488 , 760.394 , 4.67971 , 371.197 , 87.7142 , 
489 , 759.621 , 4.63314 , 372.273 , 87.3306 , 
490 , 758.737 , 4.58758 , 373.341 , 86.9389 , 
491 , 757.744 , 4.54299 , 374.401 , 86.5392 , 
492 , 756.643 , 4.49937 , 375.452 , 86.1318 , 
493 , 755.433 , 4.45666 , 376.494 , 85.717 , 
494 , 754.117 , 4.41486 , 377.525 , 85.2952 , 
495 , 752.694 , 4.37393 , 378.546 , 84.8665 , 
496 , 751.165 , 4.33383 , 379.555 , 84.4314 , 
497 , 749.532 , 4.29455 , 380.551 , 83.99 , 
498 , 747.795 , 4.25605 , 381.534 , 83.5428 , 
499 , 745.955 , 4.21829 , 382.503 , 83.09 , 
500 , 744.014 , 4.18125 , 383.456 , 82.632 , 
501 , 741.972 , 4.1449 , 384.394 , 82.169 , 
502 , 739.83 , 4.10923 , 385.317 , 81.7013 , 
503 , 737.592 , 4.07423 , 386.223 , 81.2291 , 
504 , 735.259 , 4.03991 , 387.112 , 80.7526 , 
505 , 732.832 , 4.00626 , 387.985 , 80.2721 , 
506 , 730.314 , 3.97328 , 388.841 , 79.7878 , 
507 , 727.707 , 3.94096 , 389.679 , 79.2998 , 
508 , 725.013 , 3.9093 , 390.501 , 78.8085 , 
509 , 722.234 , 3.87829 , 391.304 , 78.3141 , 
510 , 719.372 , 3.84794 , 392.09 , 77.8168 , 
511 , 716.43 , 3.81822 , 392.858 , 77.3168 , 
512 , 713.41 , 3.78915 , 393.607 , 76.8145 , 
513 , 710.314 , 3.76072 , 394.337 , 76.31 , 
514 , 707.144 , 3.73292 , 395.049 , 75.8036 , 
515 , 703.903 , 3.70574 , 395.742 , 75.2955 , 
516 , 700.594 , 3.67918 , 396.415 , 74.7862 , 
517 , 697.218 , 3.65324 , 397.069 , 74.2757 , 
518 , 693.779 , 3.6279 , 397.703 , 73.7643 , 
519 , 690.278 , 3.60316 , 398.316 , 73.2524 , 
520 , 686.72 , 3.57902 , 398.91 , 72.7403 , 
521 , 683.105 , 3.55547 , 399.482 , 72.2281 , 
522 , 679.437 , 3.53251 , 400.034 , 71.7162 , 
523 , 675.719 , 3.51011 , 400.565 , 71.2049 , 
524 , 671.954 , 3.48829 , 401.074 , 70.6945 , 
525 , 668.144 , 3.46702 , 401.562 , 70.1852 , 
526 , 664.292 , 3.44631 , 402.027 , 69.6774 , 
527 , 660.401 , 3.42614 , 402.471 , 69.1714 , 
528 , 656.475 , 3.40652 , 402.891 , 68.6675 , 
529 , 652.516 , 3.38742 , 403.29 , 68.1659 , 
530 , 648.527 , 3.36884 , 403.665 , 67.6671 , 
531 , 644.512 , 3.35077 , 404.017 , 67.1713 , 
532 , 640.473 , 3.3332 , 404.345 , 66.6789 , 
533 , 636.414 , 3.31613 , 404.649 , 66.1902 , 
534 , 632.338 , 3.29955 , 404.93 , 65.7055 , 
535 , 628.249 , 3.28343 , 405.186 , 65.2252 , 
536 , 624.149 , 3.26779 , 405.417 , 64.7495 , 
537 , 620.043 , 3.2526 , 405.623 , 64.279 , 
538 , 615.933 , 3.23785 , 405.805 , 63.8138 , 
539 , 611.824 , 3.22354 , 405.96 , 63.3544 , 
540 , 607.718 , 3.20966 , 406.09 , 62.9011 , 
541 , 603.62 , 3.19618 , 406.194 , 62.4543 , 
542 , 599.533 , 3.18311 , 406.271 , 62.0143 , 
543 , 595.461 , 3.17043 , 406.322 , 61.5816 , 
544 , 591.407 , 3.15814 , 406.345 , 61.1564 , 
545 , 587.376 , 3.1462 , 406.342 , 60.7392 , 
546 , 583.371 , 3.13463 , 406.31 , 60.3304 , 
547 , 579.396 , 3.12339 , 406.251 , 59.9303 , 
548 , 575.455 , 3.11249 , 406.164 , 59.5394 , 
549 , 571.552 , 3.10191 , 406.049 , 59.158 , 
550 , 567.692 , 3.09163 , 405.904 , 58.7866 , 
551 , 563.877 , 3.08165 , 405.731 , 58.4254 , 
552 , 560.11 , 3.07196 , 405.529 , 58.0747 , 
553 , 556.393 , 3.06255 , 405.298 , 57.7344 , 
554 , 552.727 , 3.05344 , 405.038 , 57.4046 , 
555 , 549.113 , 3.04461 , 404.75 , 57.0855 , 
556 , 545.554 , 3.03607 , 404.433 , 56.777 , 
557 , 542.051 , 3.02781 , 404.088 , 56.4792 , 
558 , 538.605 , 3.01984 , 403.716 , 56.1922 , 
559 , 535.218 , 3.01214 , 403.315 , 55.916 , 
560 , 531.893 , 3.00473 , 402.887 , 55.6507 , 
561 , 528.63 , 2.99759 , 402.431 , 55.3963 , 
562 , 525.431 , 2.99072 , 401.947 , 55.1529 , 
563 , 522.298 , 2.98413 , 401.437 , 54.9206 , 
564 , 519.234 , 2.97781 , 400.9 , 54.6994 , 
565 , 516.238 , 2.97175 , 400.335 , 54.4893 , 
566 , 513.314 , 2.96597 , 399.745 , 54.2905 , 
567 , 510.463 , 2.96044 , 399.127 , 54.1029 , 
568 , 507.687 , 2.95518 , 398.484 , 53.9267 , 
569 , 504.987 , 2.95018 , 397.815 , 53.7618 , 
570 , 502.366 , 2.94544 , 397.12 , 53.6083 , 
571 , 499.826 , 2.94095 , 396.399 , 53.4663 , 
572 , 497.367 , 2.93671 , 395.653 , 53.3359 , 
573 , 494.993 , 2.93272 , 394.883 , 53.217 , 
574 , 492.704 , 2.92898 , 394.087 , 53.1097 , 
575 , 490.504 , 2.92548 , 393.267 , 53.014 , 
576 , 488.393 , 2.92222 , 392.422 , 52.9301 , 
577 , 486.374 , 2.9192 , 391.553 , 52.858 , 
578 , 484.448 , 2.91641 , 390.661 , 52.7976 , 
579 , 482.618 , 2.91386 , 389.745 , 52.7491 , 
580 , 480.886 , 2.91153 , 388.806 , 52.7124 , 
581 , 479.253 , 2.90943 , 387.844 , 52.6877 , 
582 , 477.722 , 2.90755 , 386.859 , 52.675 , 
583 , 476.294 , 2.90589 , 385.852 , 52.6742 , 
584 , 474.973 , 2.90445 , 384.822 , 52.6855 , 
585 , 473.758 , 2.90321 , 383.771 , 52.7089 , 
586 , 472.654 , 2.90218 , 382.698 , 52.7445 , 
587 , 471.662 , 2.90136 , 381.604 , 52.7922 , 
588 , 470.783 , 2.90074 , 380.49 , 52.8521 , 
589 , 470.021 , 2.90031 , 379.354 , 52.9242 , 
590 , 469.377 , 2.90008 , 378.199 , 53.0086 , 
591 , 468.853 , 2.90004 , 377.023 , 53.1053 , 
592 , 468.452 , 2.90018 , 375.828 , 53.2144 , 
593 , 468.175 , 2.9005 , 374.614 , 53.3358 , 
594 , 468.026 , 2.90099 , 373.381 , 53.4697 , 
595 , 468.006 , 2.90166 , 372.129 , 53.616 , 
596 , 468.117 , 2.90249 , 370.859 , 53.7747 , 
597 , 468.362 , 2.90349 , 369.572 , 53.946 , 
598 , 468.742 , 2.90465 , 368.267 , 54.1297 , 
599 , 469.261 , 2.90596 , 366.945 , 54.3261 , 
600 , 469.92 , 2.90742 , 365.606 , 54.535 , 
601 , 470.722 , 2.90902 , 364.252 , 54.7565 , 
602 , 471.666 , 2.91077 , 362.881 , 54.9904 , 
603 , 472.751 , 2.91266 , 361.495 , 55.2366 , 
604 , 473.978 , 2.91468 , 360.093 , 55.495 , 
605 , 475.344 , 2.91685 , 358.677 , 55.7653 , 
606 , 476.85 , 2.91915 , 357.246 , 56.0474 , 
607 , 478.494 , 2.92159 , 355.801 , 56.3411 , 
608 , 480.276 , 2.92416 , 354.342 , 56.6462 , 
609 , 482.195 , 2.92687 , 352.87 , 56.9626 , 
610 , 484.25 , 2.92971 , 351.385 , 57.29 , 
611 , 486.441 , 2.93267 , 349.888 , 57.6284 , 
612 , 488.766 , 2.93576 , 348.378 , 57.9774 , 
613 , 491.225 , 2.93898 , 346.856 , 58.3369 , 
614 , 493.816 , 2.94232 , 345.323 , 58.7068 , 
615 , 496.539 , 2.94579 , 343.779 , 59.0867 , 
616 , 499.392 , 2.94937 , 342.225 , 59.4765 , 
617 , 502.376 , 2.95307 , 340.661 , 59.876 , 
618 , 505.488 , 2.95689 , 339.086 , 60.285 , 
619 , 508.727 , 2.96082 , 337.503 , 60.7032 , 
620 , 512.093 , 2.96487 , 335.911 , 61.1304 , 
621 , 515.585 , 2.96902 , 334.31 , 61.5665 , 
622 , 519.201 , 2.97329 , 332.701 , 62.0111 , 
623 , 522.94 , 2.97766 , 331.085 , 62.4642 , 
624 , 526.801 , 2.98213 , 329.462 , 62.9253 , 
625 , 530.783 , 2.98671 , 327.833 , 63.3943 , 
626 , 534.884 , 2.99138 , 326.197 , 63.871 , 
627 , 539.104 , 2.99615 , 324.556 , 64.355 , 
628 , 543.44 , 3.00102 , 322.91 , 64.8462 , 
629 , 547.893 , 3.00598 , 321.259 , 65.3443 , 
630 , 552.46 , 3.01103 , 319.604 , 65.8491 , 
631 , 557.14 , 3.01617 , 317.946 , 66.3602 , 
632 , 561.931 , 3.02139 , 316.284 , 66.8774 , 
633 , 566.833 , 3.0267 , 314.62 , 67.4005 , 
634 , 571.844 , 3.03209 , 312.954 , 67.9292 , 
635 , 576.962 , 3.03755 , 311.286 , 68.4632 , 
636 , 582.186 , 3.04309 , 309.617 , 69.0022 , 
637 , 587.514 , 3.04871 , 307.948 , 69.546 , 
638 , 592.946 , 3.05439 , 306.279 , 70.0942 , 
639 , 598.478 , 3.06014 , 304.611 , 70.6466 , 
640 , 604.11 , 3.06595 , 302.944 , 71.2029 , 
641 , 609.84 , 3.07183 , 301.278 , 71.7628 , 
642 , 615.667 , 3.07776 , 299.615 , 72.3259 , 
643 , 621.588 , 3.08375 , 297.955 , 72.892 , 
644 , 627.602 , 3.08979 , 296.299 , 73.4608 , 
645 , 633.708 , 3.09588 , 294.646 , 74.0319 , 
646 , 639.903 , 3.10202 , 292.998 , 74.605 , 
647 , 646.185 , 3.10821 , 291.356 , 75.1799 , 
648 , 652.554 , 3.11443 , 289.719 , 75.7561 , 
649 , 659.007 , 3.12069 , 288.089 , 76.3334 , 
650 , 665.541 , 3.12698 , 286.466 , 76.9114 , 
651 , 672.157 , 3.13331 , 284.851 , 77.4898 , 
652 , 678.85 , 3.13966 , 283.244 , 78.0685 , 
653 , 685.618 , 3.14605 , 281.645 , 78.6471 , 
654 , 692.461 , 3.15246 , 280.054 , 79.2255 , 
655 , 699.374 , 3.15889 , 278.472 , 79.8036 , 
656 , 706.355 , 3.16534 , 276.899 , 80.381 , 
657 , 713.403 , 3.17182 , 275.335 , 80.9577 , 
658 , 720.515 , 3.17831 , 273.781 , 81.5333 , 
659 , 727.688 , 3.18483 , 272.236 , 82.1078 , 
660 , 734.919 , 3.19135 , 270.7 , 82.6808 , 
661 , 742.206 , 3.19789 , 269.175 , 83.2522 , 
662 , 749.547 , 3.20444 , 267.66 , 83.8218 , 
663 , 756.939 , 3.211 , 266.156 , 84.3894 , 
664 , 764.379 , 3.21757 , 264.663 , 84.9546 , 
665 , 771.864 , 3.22414 , 263.18 , 85.5174 , 
666 , 779.392 , 3.23071 , 261.709 , 86.0775 , 
667 , 786.96 , 3.23729 , 260.249 , 86.6346 , 
668 , 794.565 , 3.24387 , 258.801 , 87.1886 , 
669 , 802.205 , 3.25044 , 257.365 , 87.7392 , 
670 , 809.876 , 3.257 , 255.942 , 88.2861 , 
671 , 817.575 , 3.26356 , 254.531 , 88.8292 , 
672 , 825.299 , 3.27012 , 253.132 , 89.3682 , 
673 , 833.047 , 3.27665 , 251.747 , 89.9029 , 
674 , 840.813 , 3.28318 , 250.375 , 90.433 , 
675 , 848.597 , 3.28969 , 249.016 , 90.9583 , 
676 , 856.393 , 3.29618 , 247.671 , 91.4785 , 
677 , 864.2 , 3.30265 , 246.34 , 91.9934 , 
678 , 872.013 , 3.30909 , 245.024 , 92.5027 , 
679 , 879.831 , 3.31552 , 243.722 , 93.0062 , 
680 , 887.649 , 3.32191 , 242.435 , 93.5037 , 
681 , 895.465 , 3.32827 , 241.163 , 93.9948 , 
682 , 903.274 , 3.3346 , 239.906 , 94.4793 , 
683 , 911.074 , 3.3409 , 238.665 , 94.957 , 
684 , 918.862 , 3.34716 , 237.44 , 95.4275 , 
685 , 926.633 , 3.35338 , 236.231 , 95.8907 , 
686 , 934.385 , 3.35955 , 235.039 , 96.3462 , 
687 , 942.113 , 3.36568 , 233.863 , 96.7938 , 
688 , 949.815 , 3.37177 , 232.704 , 97.2331 , 
689 , 957.487 , 3.3778 , 231.562 , 97.664 , 
690 , 965.125 , 3.38378 , 230.438 , 98.0861 , 
691 , 972.725 , 3.38971 , 229.332 , 98.4991 , 
692 , 980.284 , 3.39557 , 228.244 , 98.9029 , 
693 , 987.799 , 3.40138 , 227.174 , 99.2969 , 
694 , 995.264 , 3.40712 , 226.123 , 99.6811 , 
695 , 1002.68 , 3.41279 , 225.091 , 100.055 , 
696 , 1010.03 , 3.4184 , 224.078 , 100.419 , 
697 , 1017.33 , 3.42393 , 223.085 , 100.771 , 
698 , 1024.56 , 3.42939 , 222.111 , 101.113 , 
699 , 1031.73 , 3.43477 , 221.158 , 101.443 , 
700 , 1038.82 , 3.44007 , 220.224 , 101.761 , 
701 , 1045.84 , 3.44529 , 219.312 , 102.068 , 
702 , 1052.78 , 3.45042 , 218.42 , 102.362 , 
703 , 1059.64 , 3.45547 , 217.549 , 102.644 , 
704 , 1066.42 , 3.46043 , 216.698 , 102.915 , 
705 , 1073.11 , 3.4653 , 215.868 , 103.173 , 
706 , 1079.72 , 3.47008 , 215.058 , 103.419 , 
707 , 1086.25 , 3.47477 , 214.268 , 103.653 , 
708 , 1092.69 , 3.47936 , 213.498 , 103.875 , 
709 , 1099.04 , 3.48387 , 212.749 , 104.085 , 
710 , 1105.3 , 3.48828 , 212.019 , 104.283 , 
711 , 1111.47 , 3.49259 , 211.31 , 104.469 , 
712 , 1117.54 , 3.4968 , 210.62 , 104.642 , 
713 , 1123.52 , 3.50092 , 209.95 , 104.804 , 
714 , 1129.4 , 3.50493 , 209.299 , 104.953 , 
715 , 1135.19 , 3.50885 , 208.669 , 105.09 , 
716 , 1140.87 , 3.51266 , 208.057 , 105.215 , 
717 , 1146.45 , 3.51637 , 207.465 , 105.328 , 
718 , 1151.92 , 3.51997 , 206.893 , 105.429 , 
719 , 1157.29 , 3.52347 , 206.339 , 105.518 , 
720 , 1162.55 , 3.52685 , 205.804 , 105.594 , 
721 , 1167.7 , 3.53013 , 205.289 , 105.659 , 
722 , 1172.74 , 3.5333 , 204.792 , 105.711 , 
723 , 1177.67 , 3.53635 , 204.313 , 105.751 , 
724 , 1182.48 , 3.53929 , 203.853 , 105.78 , 
725 , 1187.18 , 3.54212 , 203.412 , 105.796 , 
726 , 1191.75 , 3.54483 , 202.989 , 105.8 , 
727 , 1196.21 , 3.54742 , 202.584 , 105.792 , 
728 , 1200.54 , 3.54989 , 202.197 , 105.772 , 
729 , 1204.75 , 3.55225 , 201.828 , 105.74 , 
730 , 1208.84 , 3.55448 , 201.477 , 105.695 , 
731 , 1212.79 , 3.55658 , 201.143 , 105.639 , 
732 , 1216.62 , 3.55856 , 200.827 , 105.571 , 
733 , 1220.32 , 3.56042 , 200.528 , 105.491 , 
734 , 1223.88 , 3.56214 , 200.246 , 105.398 , 
735 , 1227.3 , 3.56374 , 199.981 , 105.294 , 
736 , 1230.59 , 3.56521 , 199.733 , 105.178 , 
737 , 1233.74 , 3.56654 , 199.501 , 105.05 , 
738 , 1236.75 , 3.56774 , 199.286 , 104.91 , 
739 , 1239.61 , 3.5688 , 199.087 , 104.758 , 
740 , 1242.33 , 3.56973 , 198.905 , 104.594 , 
741 , 1244.9 , 3.57051 , 198.738 , 104.419 , 
742 , 1247.32 , 3.57116 , 198.588 , 104.231 , 
743 , 1249.59 , 3.57167 , 198.452 , 104.032 , 
744 , 1251.7 , 3.57203 , 198.333 , 103.821 , 
745 , 1253.66 , 3.57225 , 198.228 , 103.598 , 
746 , 1255.47 , 3.57232 , 198.139 , 103.364 , 
747 , 1257.11 , 3.57224 , 198.064 , 103.117 , 
748 , 1258.59 , 3.57201 , 198.004 , 102.859 , 
749 , 1259.91 , 3.57164 , 197.959 , 102.59 , 
750 , 1261.06 , 3.5711 , 197.928 , 102.309 , 
751 , 1262.04 , 3.57042 , 197.911 , 102.016 , 
752 , 1262.85 , 3.56958 , 197.908 , 101.712 , 
753 , 1263.5 , 3.56858 , 197.918 , 101.396 , 
754 , 1263.99 , 3.56744 , 197.941 , 101.07 , 
755 , 1264.3 , 3.56613 , 197.978 , 100.732 , 
756 , 1264.45 , 3.56467 , 198.028 , 100.384 , 
757 , 1264.44 , 3.56306 , 198.09 , 100.025 , 
758 , 1264.27 , 3.56129 , 198.165 , 99.6562 , 
759 , 1263.93 , 3.55937 , 198.251 , 99.2769 , 
760 , 1263.43 , 3.5573 , 198.35 , 98.8876 , 
761 , 1262.77 , 3.55507 , 198.46 , 98.4885 , 
762 , 1261.96 , 3.55268 , 198.581 , 98.0797 , 
763 , 1260.98 , 3.55015 , 198.713 , 97.6615 , 
764 , 1259.84 , 3.54745 , 198.856 , 97.2341 , 
765 , 1258.55 , 3.54461 , 199.01 , 96.7976 , 
766 , 1257.1 , 3.54161 , 199.173 , 96.3523 , 
767 , 1255.5 , 3.53845 , 199.347 , 95.8983 , 
768 , 1253.74 , 3.53515 , 199.53 , 95.4359 , 
769 , 1251.83 , 3.53169 , 199.723 , 94.9653 , 
770 , 1249.76 , 3.52807 , 199.924 , 94.4866 , 
771 , 1247.55 , 3.52431 , 200.134 , 94.0001 , 
772 , 1245.18 , 3.52039 , 200.353 , 93.5061 , 
773 , 1242.67 , 3.51631 , 200.579 , 93.0047 , 
774 , 1240.01 , 3.51209 , 200.814 , 92.4961 , 
775 , 1237.2 , 3.50771 , 201.056 , 91.9806 , 
776 , 1234.25 , 3.50318 , 201.305 , 91.4584 , 
777 , 1231.15 , 3.4985 , 201.56 , 90.9297 , 
778 , 1227.91 , 3.49367 , 201.823 , 90.3948 , 
779 , 1224.52 , 3.48868 , 202.091 , 89.8539 , 
780 , 1221 , 3.48355 , 202.365 , 89.3072 , 
781 , 1217.33 , 3.47826 , 202.645 , 88.755 , 
782 , 1213.53 , 3.47282 , 202.93 , 88.1974 , 
783 , 1209.59 , 3.46723 , 203.219 , 87.6349 , 
784 , 1205.51 , 3.4615 , 203.513 , 87.0675 , 
785 , 1201.3 , 3.45561 , 203.811 , 86.4956 , 
786 , 1196.95 , 3.44957 , 204.113 , 85.9194 , 
787 , 1192.48 , 3.44338 , 204.418 , 85.3391 , 
788 , 1187.87 , 3.43705 , 204.726 , 84.7551 , 
789 , 1183.13 , 3.43056 , 205.037 , 84.1675 , 
790 , 1178.27 , 3.42393 , 205.35 , 83.5767 , 
791 , 1173.28 , 3.41715 , 205.665 , 82.9829 , 
792 , 1168.16 , 3.41022 , 205.981 , 82.3863 , 
793 , 1162.92 , 3.40314 , 206.299 , 81.7873 , 
794 , 1157.56 , 3.39592 , 206.617 , 81.1861 , 
795 , 1152.08 , 3.38855 , 206.935 , 80.583 , 
796 , 1146.48 , 3.38103 , 207.253 , 79.9783 , 
797 , 1140.76 , 3.37337 , 207.571 , 79.3723 , 
798 , 1134.92 , 3.36556 , 207.888 , 78.7652 , 
799 , 1128.97 , 3.35761 , 208.204 , 78.1573 , 
800 , 1122.91 , 3.34951 , 208.518 , 77.5489 , 
801 , 1116.74 , 3.34127 , 208.829 , 76.9403 , 
802 , 1110.46 , 3.33289 , 209.139 , 76.3318 , 
803 , 1104.07 , 3.32436 , 209.446 , 75.7233 , 
804 , 1097.58 , 3.3157 , 209.75 , 75.1151 , 
805 , 1090.99 , 3.30689 , 210.051 , 74.5074 , 
806 , 1084.29 , 3.29795 , 210.35 , 73.9004 , 
807 , 1077.5 , 3.28886 , 210.646 , 73.2941 , 
808 , 1070.61 , 3.27964 , 210.938 , 72.6888 , 
809 , 1063.63 , 3.27029 , 211.227 , 72.0846 , 
810 , 1056.56 , 3.2608 , 211.512 , 71.4817 , 
811 , 1049.4 , 3.25118 , 211.793 , 70.8803 , 
812 , 1042.16 , 3.24143 , 212.071 , 70.2806 , 
813 , 1034.83 , 3.23155 , 212.344 , 69.6826 , 
814 , 1027.42 , 3.22154 , 212.613 , 69.0867 , 
815 , 1019.93 , 3.2114 , 212.878 , 68.493 , 
816 , 1012.37 , 3.20113 , 213.138 , 67.9016 , 
817 , 1004.73 , 3.19074 , 213.393 , 67.3128 , 
818 , 997.028 , 3.18023 , 213.644 , 66.7267 , 
819 , 989.252 , 3.16959 , 213.889 , 66.1435 , 
820 , 981.411 , 3.15883 , 214.129 , 65.5634 , 
821 , 973.508 , 3.14795 , 214.363 , 64.9866 , 
