 ell ,  cell_SW ,  cell_ISW ,  cell_DOP , cell_POL , 
822 , 965.544 , 3.13696 , 214.591 , 64.4132 , 
823 , 957.523 , 3.12584 , 214.814 , 63.8436 , 
824 , 949.447 , 3.11462 , 215.031 , 63.2778 , 
825 , 941.32 , 3.10327 , 215.241 , 62.716 , 
826 , 933.143 , 3.09182 , 215.445 , 62.1585 , 
827 , 924.921 , 3.08025 , 215.642 , 61.6055 , 
828 , 916.655 , 3.06857 , 215.832 , 61.0571 , 
829 , 908.348 , 3.05679 , 216.016 , 60.5135 , 
830 , 900.005 , 3.0449 , 216.192 , 59.975 , 
831 , 891.626 , 3.0329 , 216.36 , 59.4418 , 
832 , 883.217 , 3.0208 , 216.522 , 58.914 , 
833 , 874.778 , 3.0086 , 216.675 , 58.3918 , 
834 , 866.314 , 2.9963 , 216.82 , 57.8756 , 
835 , 857.828 , 2.9839 , 216.957 , 57.3654 , 
836 , 849.322 , 2.9714 , 217.085 , 56.8615 , 
837 , 840.801 , 2.9588 , 217.205 , 56.3642 , 
838 , 832.266 , 2.94612 , 217.316 , 55.8735 , 
839 , 823.721 , 2.93334 , 217.418 , 55.3898 , 
840 , 815.17 , 2.92047 , 217.511 , 54.9133 , 
841 , 806.615 , 2.90751 , 217.594 , 54.4441 , 
842 , 798.06 , 2.89447 , 217.667 , 53.9825 , 
843 , 789.508 , 2.88133 , 217.731 , 53.5288 , 
844 , 780.963 , 2.86812 , 217.784 , 53.0831 , 
845 , 772.428 , 2.85483 , 217.827 , 52.6457 , 
846 , 763.906 , 2.84145 , 217.86 , 52.2167 , 
847 , 755.401 , 2.828 , 217.881 , 51.7965 , 
848 , 746.916 , 2.81447 , 217.892 , 51.3853 , 
849 , 738.454 , 2.80087 , 217.891 , 50.9833 , 
850 , 730.02 , 2.78719 , 217.879 , 50.5907 , 
851 , 721.616 , 2.77345 , 217.855 , 50.2077 , 
852 , 713.244 , 2.75963 , 217.82 , 49.8344 , 
853 , 704.906 , 2.74575 , 217.773 , 49.4707 , 
854 , 696.604 , 2.7318 , 217.714 , 49.1167 , 
855 , 688.339 , 2.71779 , 217.644 , 48.7723 , 
856 , 680.113 , 2.70372 , 217.562 , 48.4376 , 
857 , 671.928 , 2.68958 , 217.469 , 48.1126 , 
858 , 663.785 , 2.67539 , 217.365 , 47.7972 , 
859 , 655.686 , 2.66113 , 217.249 , 47.4914 , 
860 , 647.632 , 2.64682 , 217.122 , 47.1952 , 
861 , 639.626 , 2.63246 , 216.984 , 46.9087 , 
862 , 631.669 , 2.61804 , 216.835 , 46.6317 , 
863 , 623.763 , 2.60358 , 216.675 , 46.3644 , 
864 , 615.909 , 2.58906 , 216.504 , 46.1067 , 
865 , 608.11 , 2.57449 , 216.322 , 45.8585 , 
866 , 600.367 , 2.55988 , 216.129 , 45.6199 , 
867 , 592.682 , 2.54522 , 215.925 , 45.3909 , 
868 , 585.057 , 2.53053 , 215.711 , 45.1714 , 
869 , 577.493 , 2.51579 , 215.486 , 44.9614 , 
870 , 569.993 , 2.50101 , 215.25 , 44.761 , 
871 , 562.559 , 2.48619 , 215.004 , 44.5701 , 
872 , 555.191 , 2.47134 , 214.748 , 44.3886 , 
873 , 547.893 , 2.45645 , 214.481 , 44.2167 , 
874 , 540.665 , 2.44154 , 214.203 , 44.0542 , 
875 , 533.511 , 2.42659 , 213.916 , 43.9012 , 
876 , 526.431 , 2.41161 , 213.619 , 43.7576 , 
877 , 519.428 , 2.39661 , 213.311 , 43.6234 , 
878 , 512.503 , 2.38159 , 212.993 , 43.4986 , 
879 , 505.659 , 2.36654 , 212.666 , 43.3832 , 
880 , 498.898 , 2.35147 , 212.329 , 43.2771 , 
881 , 492.221 , 2.33638 , 211.982 , 43.1804 , 
882 , 485.63 , 2.32128 , 211.625 , 43.093 , 
883 , 479.128 , 2.30616 , 211.259 , 43.0149 , 
884 , 472.717 , 2.29103 , 210.883 , 42.9461 , 
885 , 466.398 , 2.27589 , 210.498 , 42.8866 , 
886 , 460.174 , 2.26074 , 210.103 , 42.8362 , 
887 , 454.047 , 2.24558 , 209.699 , 42.7951 , 
888 , 448.018 , 2.23042 , 209.287 , 42.7631 , 
889 , 442.09 , 2.21526 , 208.865 , 42.7403 , 
890 , 436.266 , 2.20009 , 208.434 , 42.7267 , 
891 , 430.546 , 2.18493 , 207.994 , 42.7221 , 
892 , 424.933 , 2.16978 , 207.546 , 42.7267 , 
893 , 419.43 , 2.15462 , 207.088 , 42.7402 , 
894 , 414.038 , 2.13948 , 206.623 , 42.7628 , 
895 , 408.759 , 2.12435 , 206.148 , 42.7944 , 
896 , 403.597 , 2.10923 , 205.666 , 42.835 , 
897 , 398.553 , 2.09413 , 205.175 , 42.8845 , 
898 , 393.628 , 2.07904 , 204.676 , 42.9429 , 
899 , 388.826 , 2.06397 , 204.169 , 43.0101 , 
900 , 384.149 , 2.04893 , 203.653 , 43.0862 , 
901 , 379.598 , 2.0339 , 203.13 , 43.1711 , 
902 , 375.174 , 2.01891 , 202.6 , 43.2647 , 
903 , 370.876 , 2.00393 , 202.061 , 43.3667 , 
904 , 366.704 , 1.98899 , 201.516 , 43.4772 , 
905 , 362.658 , 1.97407 , 200.963 , 43.5959 , 
906 , 358.736 , 1.95919 , 200.403 , 43.7228 , 
907 , 354.94 , 1.94433 , 199.837 , 43.8575 , 
908 , 351.267 , 1.9295 , 199.264 , 44.0001 , 
909 , 347.719 , 1.9147 , 198.684 , 44.1504 , 
910 , 344.294 , 1.89994 , 198.098 , 44.3081 , 
911 , 340.992 , 1.88521 , 197.506 , 44.4733 , 
912 , 337.813 , 1.87052 , 196.909 , 44.6456 , 
913 , 334.756 , 1.85586 , 196.305 , 44.825 , 
914 , 331.821 , 1.84123 , 195.696 , 45.0113 , 
915 , 329.008 , 1.82665 , 195.082 , 45.2043 , 
916 , 326.315 , 1.8121 , 194.463 , 45.4038 , 
917 , 323.743 , 1.79759 , 193.839 , 45.6098 , 
918 , 321.29 , 1.78313 , 193.21 , 45.8221 , 
919 , 318.957 , 1.7687 , 192.577 , 46.0404 , 
920 , 316.743 , 1.75432 , 191.939 , 46.2647 , 
921 , 314.647 , 1.73998 , 191.298 , 46.4947 , 
922 , 312.67 , 1.72568 , 190.653 , 46.7302 , 
923 , 310.809 , 1.71143 , 190.004 , 46.9712 , 
924 , 309.065 , 1.69723 , 189.351 , 47.2174 , 
925 , 307.438 , 1.68308 , 188.696 , 47.4687 , 
926 , 305.926 , 1.66897 , 188.037 , 47.7248 , 
927 , 304.529 , 1.65491 , 187.376 , 47.9857 , 
928 , 303.247 , 1.64091 , 186.712 , 48.2511 , 
929 , 302.078 , 1.62696 , 186.046 , 48.5208 , 
930 , 301.023 , 1.61306 , 185.378 , 48.7946 , 
931 , 300.081 , 1.59921 , 184.708 , 49.0725 , 
932 , 299.25 , 1.58542 , 184.036 , 49.3541 , 
933 , 298.531 , 1.57168 , 183.363 , 49.6393 , 
934 , 297.923 , 1.55801 , 182.689 , 49.9279 , 
935 , 297.425 , 1.54439 , 182.014 , 50.2197 , 
936 , 297.036 , 1.53083 , 181.338 , 50.5145 , 
937 , 296.756 , 1.51733 , 180.662 , 50.8122 , 
938 , 296.584 , 1.5039 , 179.985 , 51.1124 , 
939 , 296.52 , 1.49052 , 179.309 , 51.4151 , 
940 , 296.562 , 1.47721 , 178.633 , 51.72 , 
941 , 296.71 , 1.46397 , 177.957 , 52.0269 , 
942 , 296.963 , 1.45079 , 177.283 , 52.3357 , 
943 , 297.321 , 1.43768 , 176.609 , 52.646 , 
944 , 297.782 , 1.42464 , 175.936 , 52.9577 , 
945 , 298.347 , 1.41167 , 175.266 , 53.2706 , 
946 , 299.013 , 1.39877 , 174.597 , 53.5844 , 
947 , 299.781 , 1.38594 , 173.93 , 53.8991 , 
948 , 300.649 , 1.37318 , 173.265 , 54.2142 , 
949 , 301.618 , 1.3605 , 172.603 , 54.5297 , 
950 , 302.685 , 1.34789 , 171.944 , 54.8453 , 
951 , 303.85 , 1.33536 , 171.288 , 55.1607 , 
952 , 305.112 , 1.32291 , 170.635 , 55.476 , 
953 , 306.468 , 1.31054 , 169.985 , 55.7908 , 
954 , 307.918 , 1.29824 , 169.339 , 56.1052 , 
955 , 309.458 , 1.28602 , 168.697 , 56.419 , 
956 , 311.089 , 1.27388 , 168.058 , 56.732 , 
957 , 312.808 , 1.26181 , 167.423 , 57.0441 , 
958 , 314.612 , 1.24983 , 166.792 , 57.3553 , 
959 , 316.501 , 1.23793 , 166.165 , 57.6653 , 
960 , 318.473 , 1.2261 , 165.542 , 57.9741 , 
961 , 320.525 , 1.21435 , 164.923 , 58.2815 , 
962 , 322.657 , 1.20269 , 164.309 , 58.5874 , 
963 , 324.865 , 1.1911 , 163.699 , 58.8916 , 
964 , 327.149 , 1.17959 , 163.094 , 59.194 , 
965 , 329.506 , 1.16817 , 162.494 , 59.4945 , 
966 , 331.934 , 1.15682 , 161.898 , 59.793 , 
967 , 334.432 , 1.14556 , 161.307 , 60.0893 , 
968 , 336.997 , 1.13438 , 160.722 , 60.3832 , 
969 , 339.627 , 1.12328 , 160.142 , 60.6747 , 
970 , 342.322 , 1.11226 , 159.567 , 60.9635 , 
971 , 345.078 , 1.10133 , 158.997 , 61.2496 , 
972 , 347.893 , 1.09047 , 158.433 , 61.5328 , 
973 , 350.766 , 1.0797 , 157.875 , 61.813 , 
974 , 353.694 , 1.06901 , 157.322 , 62.09 , 
975 , 356.676 , 1.05841 , 156.776 , 62.3637 , 
976 , 359.709 , 1.04789 , 156.236 , 62.6338 , 
977 , 362.791 , 1.03745 , 155.701 , 62.9004 , 
978 , 365.92 , 1.02709 , 155.174 , 63.1632 , 
979 , 369.094 , 1.01682 , 154.652 , 63.4221 , 
980 , 372.31 , 1.00664 , 154.137 , 63.6769 , 
981 , 375.567 , 0.996535 , 153.629 , 63.9275 , 
982 , 378.862 , 0.986518 , 153.128 , 64.1737 , 
983 , 382.194 , 0.976586 , 152.634 , 64.4153 , 
984 , 385.559 , 0.966739 , 152.147 , 64.6523 , 
985 , 388.956 , 0.956978 , 151.667 , 64.8845 , 
986 , 392.381 , 0.947302 , 151.195 , 65.1116 , 
987 , 395.834 , 0.937712 , 150.73 , 65.3336 , 
988 , 399.312 , 0.928208 , 150.273 , 65.5503 , 
989 , 402.811 , 0.918791 , 149.823 , 65.7615 , 
990 , 406.331 , 0.909459 , 149.382 , 65.9671 , 
991 , 409.868 , 0.900214 , 148.948 , 66.1668 , 
992 , 413.42 , 0.891056 , 148.523 , 66.3606 , 
993 , 416.984 , 0.881985 , 148.106 , 66.5483 , 
994 , 420.559 , 0.873002 , 147.698 , 66.7297 , 
995 , 424.142 , 0.864105 , 147.298 , 66.9046 , 
996 , 427.73 , 0.855296 , 146.907 , 67.0729 , 
997 , 431.321 , 0.846575 , 146.525 , 67.2343 , 
998 , 434.912 , 0.837942 , 146.152 , 67.3889 , 
999 , 438.5 , 0.829396 , 145.788 , 67.5362 , 
1000 , 442.084 , 0.820939 , 145.434 , 67.6763 , 
1001 , 445.66 , 0.812571 , 145.089 , 67.8089 , 
1002 , 449.228 , 0.80429 , 144.754 , 67.934 , 
1003 , 452.786 , 0.796098 , 144.427 , 68.0517 , 
1004 , 456.333 , 0.787992 , 144.111 , 68.162 , 
1005 , 459.867 , 0.779974 , 143.803 , 68.2648 , 
1006 , 463.388 , 0.772042 , 143.505 , 68.3603 , 
1007 , 466.894 , 0.764196 , 143.216 , 68.4484 , 
1008 , 470.384 , 0.756436 , 142.936 , 68.5291 , 
1009 , 473.856 , 0.748762 , 142.666 , 68.6026 , 
1010 , 477.31 , 0.741173 , 142.404 , 68.6687 , 
1011 , 480.743 , 0.733668 , 142.152 , 68.7276 , 
1012 , 484.156 , 0.726247 , 141.908 , 68.7792 , 
1013 , 487.546 , 0.71891 , 141.673 , 68.8236 , 
1014 , 490.912 , 0.711657 , 141.448 , 68.8607 , 
1015 , 494.253 , 0.704486 , 141.231 , 68.8907 , 
1016 , 497.567 , 0.697398 , 141.022 , 68.9136 , 
1017 , 500.854 , 0.690392 , 140.823 , 68.9293 , 
1018 , 504.111 , 0.683467 , 140.632 , 68.9379 , 
1019 , 507.337 , 0.676623 , 140.45 , 68.9394 , 
1020 , 510.532 , 0.66986 , 140.276 , 68.9339 , 
1021 , 513.693 , 0.663177 , 140.111 , 68.9214 , 
1022 , 516.819 , 0.656574 , 139.954 , 68.9019 , 
1023 , 519.909 , 0.650049 , 139.805 , 68.8754 , 
1024 , 522.962 , 0.643604 , 139.665 , 68.842 , 
1025 , 525.976 , 0.637236 , 139.533 , 68.8017 , 
1026 , 528.949 , 0.630946 , 139.409 , 68.7545 , 
1027 , 531.88 , 0.624732 , 139.293 , 68.7004 , 
1028 , 534.768 , 0.618596 , 139.185 , 68.6396 , 
1029 , 537.611 , 0.612535 , 139.085 , 68.5719 , 
1030 , 540.408 , 0.606549 , 138.994 , 68.4975 , 
1031 , 543.157 , 0.600639 , 138.909 , 68.4164 , 
1032 , 545.857 , 0.594802 , 138.833 , 68.3286 , 
1033 , 548.506 , 0.58904 , 138.765 , 68.2342 , 
1034 , 551.103 , 0.58335 , 138.704 , 68.1331 , 
1035 , 553.646 , 0.577733 , 138.65 , 68.0254 , 
1036 , 556.134 , 0.572188 , 138.604 , 67.9112 , 
1037 , 558.565 , 0.566714 , 138.566 , 67.7905 , 
1038 , 560.938 , 0.561311 , 138.535 , 67.6633 , 
1039 , 563.25 , 0.555978 , 138.511 , 67.5296 , 
1040 , 565.502 , 0.550714 , 138.494 , 67.3895 , 
1041 , 567.69 , 0.545519 , 138.484 , 67.2431 , 
1042 , 569.813 , 0.540392 , 138.482 , 67.0903 , 
1043 , 571.87 , 0.535333 , 138.486 , 66.9313 , 
1044 , 573.86 , 0.530341 , 138.498 , 66.7659 , 
1045 , 575.779 , 0.525415 , 138.516 , 66.5944 , 
1046 , 577.628 , 0.520554 , 138.541 , 66.4166 , 
1047 , 579.404 , 0.515758 , 138.572 , 66.2328 , 
1048 , 581.105 , 0.511027 , 138.61 , 66.0428 , 
1049 , 582.731 , 0.506358 , 138.655 , 65.8468 , 
1050 , 584.278 , 0.501753 , 138.706 , 65.6447 , 
1051 , 585.747 , 0.49721 , 138.763 , 65.4367 , 
1052 , 587.136 , 0.492728 , 138.827 , 65.2228 , 
1053 , 588.446 , 0.488307 , 138.896 , 65.0032 , 
1054 , 589.677 , 0.483948 , 138.972 , 64.7778 , 
1055 , 590.83 , 0.479649 , 139.053 , 64.547 , 
1056 , 591.904 , 0.475411 , 139.14 , 64.3107 , 
1057 , 592.899 , 0.471232 , 139.232 , 64.069 , 
1058 , 593.816 , 0.467113 , 139.33 , 63.8222 , 
1059 , 594.655 , 0.463052 , 139.433 , 63.5702 , 
1060 , 595.416 , 0.459051 , 139.541 , 63.3133 , 
1061 , 596.1 , 0.455108 , 139.653 , 63.0514 , 
1062 , 596.706 , 0.451222 , 139.771 , 62.7848 , 
1063 , 597.234 , 0.447394 , 139.893 , 62.5136 , 
1064 , 597.686 , 0.443624 , 140.02 , 62.2378 , 
1065 , 598.06 , 0.439909 , 140.15 , 61.9576 , 
1066 , 598.358 , 0.436251 , 140.285 , 61.6732 , 
1067 , 598.58 , 0.432649 , 140.424 , 61.3845 , 
1068 , 598.725 , 0.429102 , 140.567 , 61.0918 , 
1069 , 598.794 , 0.425611 , 140.713 , 60.7952 , 
1070 , 598.787 , 0.422173 , 140.863 , 60.4948 , 
1071 , 598.705 , 0.41879 , 141.016 , 60.1907 , 
1072 , 598.547 , 0.41546 , 141.172 , 59.883 , 
1073 , 598.314 , 0.412183 , 141.331 , 59.5719 , 
1074 , 598.006 , 0.408959 , 141.493 , 59.2575 , 
1075 , 597.624 , 0.405787 , 141.658 , 58.9399 , 
1076 , 597.167 , 0.402667 , 141.825 , 58.6193 , 
1077 , 596.636 , 0.399598 , 141.994 , 58.2958 , 
1078 , 596.031 , 0.39658 , 142.166 , 57.9695 , 
1079 , 595.353 , 0.393612 , 142.339 , 57.6405 , 
1080 , 594.601 , 0.390694 , 142.514 , 57.3091 , 
1081 , 593.776 , 0.387824 , 142.691 , 56.9752 , 
1082 , 592.879 , 0.385004 , 142.869 , 56.6391 , 
1083 , 591.908 , 0.382232 , 143.049 , 56.3009 , 
1084 , 590.866 , 0.379507 , 143.23 , 55.9607 , 
1085 , 589.751 , 0.37683 , 143.411 , 55.6187 , 
1086 , 588.565 , 0.374199 , 143.593 , 55.275 , 
1087 , 587.308 , 0.371615 , 143.776 , 54.9298 , 
1088 , 585.979 , 0.369075 , 143.959 , 54.5831 , 
1089 , 584.58 , 0.366581 , 144.142 , 54.2352 , 
1090 , 583.11 , 0.364131 , 144.325 , 53.8862 , 
1091 , 581.57 , 0.361726 , 144.508 , 53.5362 , 
1092 , 579.96 , 0.359363 , 144.691 , 53.1853 , 
1093 , 578.281 , 0.357043 , 144.872 , 52.8338 , 
1094 , 576.532 , 0.354765 , 145.053 , 52.4817 , 
1095 , 574.715 , 0.352529 , 145.233 , 52.1293 , 
1096 , 572.829 , 0.350334 , 145.412 , 51.7766 , 
1097 , 570.874 , 0.348179 , 145.59 , 51.4238 , 
1098 , 568.852 , 0.346064 , 145.765 , 51.0712 , 
1099 , 566.763 , 0.343988 , 145.939 , 50.7187 , 
1100 , 564.606 , 0.341951 , 146.111 , 50.3666 , 
1101 , 562.383 , 0.339952 , 146.281 , 50.015 , 
1102 , 560.094 , 0.33799 , 146.448 , 49.6641 , 
1103 , 557.741 , 0.336066 , 146.613 , 49.3139 , 
1104 , 555.325 , 0.334179 , 146.776 , 48.9645 , 
1105 , 552.848 , 0.332328 , 146.936 , 48.616 , 
1106 , 550.311 , 0.330514 , 147.093 , 48.2685 , 
1107 , 547.715 , 0.328736 , 147.247 , 47.9221 , 
1108 , 545.062 , 0.326994 , 147.399 , 47.5768 , 
1109 , 542.353 , 0.325288 , 147.547 , 47.2329 , 
1110 , 539.59 , 0.323616 , 147.693 , 46.8903 , 
1111 , 536.774 , 0.32198 , 147.835 , 46.5492 , 
1112 , 533.907 , 0.320378 , 147.974 , 46.2097 , 
1113 , 530.989 , 0.31881 , 148.11 , 45.8718 , 
1114 , 528.023 , 0.317276 , 148.242 , 45.5357 , 
1115 , 525.01 , 0.315776 , 148.371 , 45.2014 , 
1116 , 521.952 , 0.314309 , 148.496 , 44.8692 , 
1117 , 518.849 , 0.312874 , 148.617 , 44.539 , 
1118 , 515.704 , 0.311472 , 148.735 , 44.2109 , 
1119 , 512.519 , 0.310103 , 148.848 , 43.8851 , 
1120 , 509.293 , 0.308765 , 148.957 , 43.5617 , 
1121 , 506.03 , 0.307459 , 149.062 , 43.2408 , 
1122 , 502.731 , 0.306183 , 149.163 , 42.9224 , 
1123 , 499.396 , 0.304939 , 149.26 , 42.6067 , 
1124 , 496.029 , 0.303725 , 149.352 , 42.2938 , 
1125 , 492.631 , 0.30254 , 149.439 , 41.9838 , 
1126 , 489.202 , 0.301386 , 149.521 , 41.6768 , 
1127 , 485.745 , 0.30026 , 149.599 , 41.3729 , 
1128 , 482.262 , 0.299164 , 149.672 , 41.0721 , 
1129 , 478.754 , 0.298095 , 149.74 , 40.7748 , 
1130 , 475.222 , 0.297055 , 149.803 , 40.4808 , 
1131 , 471.669 , 0.296043 , 149.86 , 40.1903 , 
1132 , 468.096 , 0.295058 , 149.912 , 39.9036 , 
1133 , 464.505 , 0.294099 , 149.959 , 39.6205 , 
1134 , 460.898 , 0.293167 , 150 , 39.3414 , 
1135 , 457.275 , 0.292262 , 150.035 , 39.0662 , 
1136 , 453.64 , 0.291381 , 150.064 , 38.7951 , 
1137 , 449.994 , 0.290526 , 150.088 , 38.5282 , 
1138 , 446.338 , 0.289696 , 150.105 , 38.2656 , 
1139 , 442.674 , 0.28889 , 150.117 , 38.0074 , 
1140 , 439.005 , 0.288108 , 150.122 , 37.7538 , 
1141 , 435.332 , 0.28735 , 150.12 , 37.5049 , 
1142 , 431.656 , 0.286615 , 150.112 , 37.2607 , 
1143 , 427.98 , 0.285902 , 150.098 , 37.0215 , 
1144 , 424.305 , 0.285212 , 150.077 , 36.7872 , 
1145 , 420.634 , 0.284543 , 150.048 , 36.5581 , 
1146 , 416.968 , 0.283895 , 150.013 , 36.3342 , 
1147 , 413.308 , 0.283269 , 149.971 , 36.1157 , 
1148 , 409.658 , 0.282663 , 149.922 , 35.9027 , 
1149 , 406.019 , 0.282076 , 149.865 , 35.6953 , 
1150 , 402.392 , 0.28151 , 149.8 , 35.4937 , 
1151 , 398.78 , 0.280962 , 149.729 , 35.2979 , 
1152 , 395.183 , 0.280433 , 149.649 , 35.1079 , 
1153 , 391.603 , 0.279923 , 149.562 , 34.9237 , 
1154 , 388.041 , 0.279431 , 149.468 , 34.7454 , 
1155 , 384.497 , 0.278959 , 149.366 , 34.5728 , 
1156 , 380.972 , 0.278504 , 149.256 , 34.4059 , 
1157 , 377.467 , 0.278069 , 149.139 , 34.2449 , 
1158 , 373.983 , 0.277651 , 149.015 , 34.0895 , 
1159 , 370.522 , 0.277252 , 148.883 , 33.9398 , 
1160 , 367.083 , 0.276871 , 148.745 , 33.7958 , 
1161 , 363.669 , 0.276507 , 148.598 , 33.6574 , 
1162 , 360.28 , 0.276162 , 148.445 , 33.5247 , 
1163 , 356.916 , 0.275835 , 148.284 , 33.3976 , 
1164 , 353.58 , 0.275525 , 148.116 , 33.276 , 
1165 , 350.271 , 0.275233 , 147.941 , 33.1601 , 
1166 , 346.991 , 0.274958 , 147.759 , 33.0496 , 
1167 , 343.741 , 0.274701 , 147.57 , 32.9447 , 
1168 , 340.522 , 0.274461 , 147.374 , 32.8452 , 
1169 , 337.335 , 0.274239 , 147.171 , 32.7512 , 
1170 , 334.181 , 0.274033 , 146.96 , 32.6627 , 
1171 , 331.061 , 0.273844 , 146.743 , 32.5795 , 
1172 , 327.975 , 0.273672 , 146.519 , 32.5018 , 
1173 , 324.926 , 0.273517 , 146.288 , 32.4294 , 
1174 , 321.913 , 0.273378 , 146.051 , 32.3623 , 
1175 , 318.939 , 0.273256 , 145.806 , 32.3005 , 
1176 , 316.003 , 0.27315 , 145.555 , 32.244 , 
1177 , 313.108 , 0.27306 , 145.297 , 32.1928 , 
1178 , 310.254 , 0.272987 , 145.033 , 32.1468 , 
1179 , 307.442 , 0.272929 , 144.762 , 32.106 , 
1180 , 304.674 , 0.272887 , 144.484 , 32.0704 , 
1181 , 301.95 , 0.272861 , 144.2 , 32.0399 , 
1182 , 299.271 , 0.272851 , 143.909 , 32.0145 , 
1183 , 296.639 , 0.272856 , 143.612 , 31.9942 , 
1184 , 294.054 , 0.272876 , 143.308 , 31.9789 , 
1185 , 291.519 , 0.272912 , 142.998 , 31.9687 , 
1186 , 289.033 , 0.272962 , 142.682 , 31.9634 , 
1187 , 286.598 , 0.273028 , 142.36 , 31.9631 , 
1188 , 284.215 , 0.273108 , 142.031 , 31.9678 , 
1189 , 281.885 , 0.273203 , 141.696 , 31.9773 , 
1190 , 279.61 , 0.273313 , 141.355 , 31.9917 , 
1191 , 277.39 , 0.273437 , 141.008 , 32.011 , 
1192 , 275.227 , 0.273575 , 140.655 , 32.035 , 
1193 , 273.121 , 0.273727 , 140.296 , 32.0638 , 
1194 , 271.075 , 0.273894 , 139.931 , 32.0974 , 
1195 , 269.088 , 0.274074 , 139.56 , 32.1356 , 
1196 , 267.163 , 0.274267 , 139.183 , 32.1785 , 
1197 , 265.3 , 0.274474 , 138.8 , 32.2261 , 
1198 , 263.5 , 0.274695 , 138.412 , 32.2783 , 
1199 , 261.766 , 0.274929 , 138.018 , 32.335 , 
1200 , 260.097 , 0.275176 , 137.618 , 32.3962 , 
1201 , 258.496 , 0.275435 , 137.213 , 32.462 , 
1202 , 256.961 , 0.275708 , 136.802 , 32.5321 , 
1203 , 255.493 , 0.275993 , 136.386 , 32.6066 , 
1204 , 254.091 , 0.276291 , 135.965 , 32.6854 , 
1205 , 252.757 , 0.276602 , 135.538 , 32.7683 , 
1206 , 251.488 , 0.276924 , 135.106 , 32.8552 , 
1207 , 250.285 , 0.277259 , 134.67 , 32.9462 , 
1208 , 249.148 , 0.277607 , 134.228 , 33.041 , 
1209 , 248.077 , 0.277966 , 133.782 , 33.1397 , 
1210 , 247.071 , 0.278338 , 133.332 , 33.242 , 
1211 , 246.131 , 0.278721 , 132.877 , 33.3481 , 
1212 , 245.256 , 0.279116 , 132.417 , 33.4576 , 
1213 , 244.445 , 0.279523 , 131.954 , 33.5706 , 
1214 , 243.699 , 0.279942 , 131.486 , 33.687 , 
1215 , 243.018 , 0.280371 , 131.015 , 33.8066 , 
1216 , 242.4 , 0.280813 , 130.539 , 33.9294 , 
1217 , 241.847 , 0.281265 , 130.06 , 34.0553 , 
1218 , 241.357 , 0.281729 , 129.577 , 34.1842 , 
1219 , 240.931 , 0.282203 , 129.091 , 34.316 , 
1220 , 240.568 , 0.282689 , 128.601 , 34.4505 , 
